## A  .gitignore
A  2026_01_25_add_booking_status.sql
A  ARCHITECTURE.md
A  CORE_CONTRACTS.md
A  CORE_FLOW_v1.md
A  DB_CONTRACT.md
A  FREEZE.md
A  OPS_RUNBOOK.md
A  OPS_RUNBOOK_MINIMAL.md
A  PAYMENTS_BACKEND_READY.md
A  PAYMENTS_CONTRACT.md
A  PAYMENTS_DOMAIN.md
A  PAYMENTS_STATUSES.md
A  PAYMENT_PROVIDER_CONTRACT_v1.md
A  PAYMENT_UX_FLOW.md
A  PAYOUT_CONTRACT_v1.md
A  RELEASE_CHECKLIST.md
A  RELEASE_PACK.md
A  SCALE_CONTRACT.md
A  alerts/alert.js
A  bi/adapters/booking.adapter.js
A  bi/adapters/payment.adapter.js
A  bi/adapters/payout.adapter.js
A  bi/index.js
A  config/payments.flags.json
A  contracts/dataContracts.v1.js
A  contracts/registry/index.js
A  core/bookingStatus.js
A  core/idempotency.js
A  core/metrics.js
A  core/payments.js
A  core/payouts.js
A  core/publicTokens.js
A  core/refunds.js
A  core/reports.js
A  core/retention.js
A  core/settlement.js
A  core/settlementAdmin.js
A  core/tenantMetrics.js
A  db.js
A  db/index.js
A  db/migrations/2026_01_28_p5_1_fix_payments_is_active.sql
A  db/migrations/2026_01_28_p5_1_full_fix.sql
A  db/migrations/2026_01_28_p5_1_payments_payouts.sql
A  db/migrations/2026_01_28_p5_2_add_updated_at.sql
A  db/migrations/2026_01_28_p5_2_fix_updated_at_default.sql
A  db_bootstrap_public_v1.sql
A  docs/ERROR_CODES.md
A  docs/ONBOARDING_v1.md
A  docs/PUBLIC_API_V1_CANONICAL.md
A  docs/PUBLIC_API_v1.md
A  docs/PUBLIC_WIDGET_CONTRACT.md
A  docs/README.md
A  docs/RELEASE_CHECKLIST.md
A  docs/TOKENS_AND_SECURITY.md
A  docs/WIDGET_INTEGRATION.md
A  docs/async/ASYNC_JOBS_OVERVIEW.md
A  docs/async/ASYNC_JOB_STATES.md
A  docs/async/ASYNC_RETRY_POLICY.md
A  docs/async/CRON_POLICY.md
A  docs/booking/BOOKING_CHECKLIST.md
A  docs/booking/BOOKING_ERROR_CODES.md
A  docs/booking/BOOKING_RACE_CONDITIONS.md
A  docs/booking/BOOKING_STATES.md
A  docs/booking/BOOKING_TRANSITIONS.md
A  docs/booking/BOOKING_TTL_POLICY.md
A  docs/crm/CRM_AUDIT_LOG.md
A  docs/crm/CRM_LEAD_STATES.md
A  docs/crm/CRM_LEAD_TRANSITIONS.md
A  docs/crm/CRM_SOURCES.md
A  docs/crm/CRM_WEBHOOKS.md
A  docs/index.html
A  docs/owner/OWNER_AUDIT_LOG.md
A  docs/owner/OWNER_PERMISSIONS.md
A  docs/owner/OWNER_ROLES.md
A  docs/owner/OWNER_UX_FLOW.md
A  docs/payments/PAYMENTS_BOOKING_MAPPING.md
A  docs/payments/PAYMENTS_INTEGRATION_GUIDE.md
A  docs/payments/PAYMENTS_RACE_CONDITIONS.md
A  docs/payments/PAYMENTS_RETRY_POLICY.md
A  docs/payments_automation/FEATURE_FLAGS.md
A  docs/payments_automation/MIGRATION_PLAN.md
A  docs/payments_automation/PROVIDER_EVAL_TABLE.md
A  docs/payments_provider/PROVIDER_DECISION_LOG.md
A  docs/payments_provider/REAL_PAYMENTS_ENABLED.md
A  docs/payments_provider/SANDBOX_MODE.md
A  docs/payments_provider/SELECTED_PROVIDER.md
A  docs/payments_unfreeze/PAYMENT_FAILURE_MATRIX.md
A  docs/payments_unfreeze/PAYMENT_FLOW_SEQUENCE.md
A  docs/payments_unfreeze/PAYMENT_SECURITY_MODEL.md
A  docs/payments_unfreeze/PROVIDER_EVALUATION.md
A  docs/payments_unfreeze/PROVIDER_REQUIREMENTS.md
A  docs/payments_unfreeze/REFUNDS_POLICY.md
A  docs/payments_unfreeze/UNFREEZE_CHECKLIST.md
